Name,Phone Number,Email
Future Student Admission,416-736-5000,[email] (within Canada) 
Future Student Admission,416-736-5000,[email] (undergraduate applicant outside Canada)
Keele Campus,416-736-2100,
Glendon Campus,416-736-2100,
,,
University Information Technology,416-736-5800,[email]
,,
York University Libraries (General Inquiry),416-736-5181,[email]
Accessing York's electronic resources from home,416-736-5150,[email]
,,
Library: Clara Thomas Archives & Special Collections,416-736-5442,[email]
Frost Library,[phone],
Map Library,"[phone], Ext. 33353",
Osgood Hall Law Library (circulation & General Inquiries),416-736-5206,[email]
Osgood Hall Law Library (Reference Desk & Research Inquiries),        [phone],[email]
Peter F. Bronfman Library,416-736-5139,
Scott Library,416-736-5181,
Sound and Moving Image Library,416-736-5508,
Steacie Science & Engineering Library,416-736-5084,
,,
,,
Bethune College,416-736-5164,[email]
Calumet College Office and Stong College Office,416-736-5132,[email]
"Office of the College Head, Founders",416-736-5148,[email]
"Office of the College Head, McLaughlin","[phone], Ext. 55128",[email]
"Office of the College Head, New College",416-736-5233,[email]
"Office of the College Head, Vanier",416-736-5192,[email]
Faculty of Liberal Arts & Professional Studies General Contact,,[email]
,,
,,
Glendon Academic Services ,416-487-6715,[email] 
,,
Schulich Student Services,416-736-5303,[email]
,,
,,
GoSafe,416-736-5454,[email]
Non-Urgent Safety Matters,416-650-8000,[email]
Emergencies and Urgent Situations,416-736-5333,
"The Centre for Sexual Violence Response, Support & Education",416-736-5211,[email]
"Student Counselling, Health & Well-being",416-736-5297,
Office of Student Community Relations,416-736-5211,[email]
Good2Talk 24-hr Student Crisis Line,1-[phone],
,,
,,
,,
School of Administrative Studies,416-736-5210,[email]
Department of Anthropology,416-736-5261,[email]
"Department of Languages, Literatures & Linguistics",416-736-5016,[email]
Department of Humanities,416-736-5158,[email]
Department of Philosophy,416-736-5113,[email]
Department of Communication Studies,416-736-5057,[email]
Department of Social Science,416-736-5054,[email]
School of Administrative Studies,416-736-5210,[email]
Department of Economics,416-736-5083,[email]
Department of English,416-736-5166,[email]
Fundamentals of Learning,"[phone], Ext. 30249",[email]
Department of French Studies,416-736-5086,[email]
LA&PS Internship Program,416-736-5220,[email]
Department of History,416-736-5123,[email]
Department of Equity Studies,416-736-5235,[email]
School of Human Resource Management,416-736-5806,[email]
Department of Communication & Media Studies,416-736-5057,[email]
School of Information Technology,"[phone], Ext. 40797",[email]
"School of Gender, Sexuality and Women's Studies",416-650-8144,[email]
Department of Politics,416-736-5265,[email]
School of Public Policy & Administration,416 736 5384,[email]
Writing Department,416-736-5270,[email]
Department of Sociology,416-736-5015,[email]
School of Social Work,416-736-5226,[email]
"Faculty of Education, Student Services",416.736.5001,[email]
"Faculty of Education, Deaf & Hard of Hearing Teacher Education program",,[email]
"Faculty of Education, Bachelor of Education",,[email]
Faculty of Environmental and Urban Change,,[email]
Dance,416-736-5137,[email]
Computational Arts,416-736-5187,[email]
Design,416-736-5885,[email]
Cinema & Media Arts,416-736-5149,[email]
Music,416-736-5186,[email]
Office of Advising and Integrated Student Services,,[email]
Theatre,416-736-5172,[email]
Visual Art & Art History,416-736-5187,[email]
Biology / Biologie,416 736-2100,[email]
Business Economics / Économie et commerce,416-487-6712,[email]
Canadian Studies / Études canadiennes,"[phone], Ext. 88281",[email]
Communications,416-736-2100,[email]
Drama Studies / Études d'art dramatique,416-487-6732,[email]
Economics / Science économique,416-487-6712,[email]
English / Études anglaises,416-736-2100,[email]
French Studies / Études françaises,416 736-2100,[email]
Language Training Centre for Studies in French / Centre d’apprentissage de français,,[email]
"Gender, Sexuality and Women's Studies / Études des femmes, de genre et de la sexualité",,[email]
History / Histoire,416-487-6724,[email]
International Studies / Études internationales,416-487-6704,[email]
Exchange Program Office / Bureau du programme d’échanges,,[email]
Multidisciplinary Studies / Études pluridisciplinaires,416-487-6732,[email]
Linguistics and Language Studies / Linguistique et sciences du langage,416-736-2100,[email]
International Studies / Études internationales,,[email]
Mathematics / Mathématiques,416-487-6712,[email]
Philosophy / Philosophie,416-736-2100,[email]
Political Science / Science politique,416-736-2100,[email]
Psychology / Psychologie,[phone],[email]
Sociology / Sociologie,"[phone], Ext. 66741",[email]
Hispanic Studies / Études hispaniques,416-736-2100,[email]
"Gender, Sexuality and Women's Studies / Études des femmes, de genre et de la sexualité",416-736-2100,[email]
Translation / Traduction,416 736-2100,[email]
School of Health Policy and Management,416-736-5157,[email]
School of Global Health,"[phone], Ext. 55028",[email]
School of Kinesiology and Health Science,416-736-5807,[email]
"Office of Student & Academic Services, Faculty of Health",,[email]
School of Nursing,416-736-5271,[email]
Department of Psychology,416-736-5117,[email]
Civil Engineering,[phone] or [phone] ,[email]
Cooperative Education,,[email]
Electrical Engineering & Computer Science,1-[phone],[email]
"Engineering (ENG 1101, ENG 1102, ENG 1500, ENG 2001, ENG 2003, ENG 3000, ENG 4000)",,[email]
"ESSE (ENG 4550, ENG 4560)",,https://esse.lassonde.yorku.ca/undergrad
Earth and Space Science and Engineering,416-736-5245 ,[email]
International Exchange,416-736-5177,[email] (incoming exchange students); [email] (outgoing exchange students)
Mechanical Engineering,416-736 5901,[email]
Schulich School of Business,416-736-2100,[email]
Bethune College,,[email]
Biology & Chemistry,,[email]
Biology & Chemistry,,[email]
Biology,416-736-5243,[email]
Physics and Astronomy,[phone],[email]
Chemistry,"[phone] or [phone], Ext. 55246",[email]
Science Academic Services,,[email]
Geography,,[email]
Science Academic Services,,[email]
Mathematics and Statistics,"[phone], Ext. 55250",[email]
Natural Science,,[email]
Science and Techonology,,[email]
,,
,,
Keele Campus - Graduate Housing,"[phone], Press ""1""",[email]
Keele Campus - Undergraduate Housing,416-736-5152, [email]
Housing Glendon Campus,416-487-6844,[email]
English Advising,416-736-5222,[email]
Creative Writing Advising,"[phone], Ext. 33304",[email]
Office of Advising and Integrated Student Services,,[email]
Lassonde acdemic advising,,[email] 
Support for Current Lassonde Students,416-650-8215,[email]
Support for Prospective Undergraduate Lassonde Students,647-465-8519,[email]
,,
,,
,,
Osgoode Hall Law School,,[email]
"School of the Arts, Media, Performance & Design",,[email]
Faculty of Education,,[email]
Faculty of Environmental and Urban Change,,[email]
Glendon College,,[email]
Faculty of Health,,[email]
Lassonde School of Engineering,,[email]
Schulich School of Business,,[email]
Faculty of Science,,[email]
,,
Student Community & Leadership Development,416-736-5144,
Career Education & Development,416-736-5351,[email]
Registrial Services,416-736-5000,[email]
Student Accessibility Service,416-736-5755,[email]
"Student Counselling, Health & Well being",416-736-5297,[email].
"The Centre of Sexual Violence Response, Support, & Education",416-736-5211,[email]
Globally Networking Learning,,[email]
York International,1-[phone],
International Student and Scholar Services (general Services),,[email] 
International Student and Scholar Services (Health Insurance),,[email]
International Student and Scholar Services (Peer Program),,[email]
Global Learning,416-736-5177,[email]
Graduate LeveL International Student Immigration Information,,[email]
International Student Health Insurance (UHIP),416-736-5177,[email]
Student Financial Service (account),416-872-9675,
Health Plan Charges - Graduate Student (GSA),416-736-5213,
Health Plan Charges - Osgood Student (YUGSA Health Plan),416-736-5213,
Health Plan Charges - Undergraduate Students (YFS),,[email]
Telecommunications,416-736-5611,
YU-card (Kelee Campus),416-736-5674,[email]
YU-card (Glendon Campus),416-487-6798,[email]